M82
G90
M71
M72
G4 P1
F0.85
G1 X0.0 Y0.0 Z0.0
G1 X-2.489 Y0.924 Z0.645
G1 X-2.523 Y0.824 Z0.645
G1 X-2.441 Y0.824 Z0.645
G0 X2.441 Y0.824 Z0.645
G1 X2.523 Y0.824 Z0.645
G1 X2.557 Y0.724 Z0.645
G1 X2.475 Y0.724 Z0.645
G0 X-2.475 Y0.724 Z0.645
G1 X-2.557 Y0.724 Z0.645
G1 X-2.582 Y0.624 Z0.645
G1 X-2.503 Y0.624 Z0.645
G0 X2.503 Y0.624 Z0.645
G1 X2.582 Y0.624 Z0.645
G1 X2.602 Y0.524 Z0.645
G1 X2.523 Y0.524 Z0.645
G0 X-2.523 Y0.524 Z0.645
G1 X-2.602 Y0.524 Z0.645
G1 X-2.622 Y0.424 Z0.645
G1 X-2.543 Y0.424 Z0.645
G0 X2.543 Y0.424 Z0.645
G1 X2.622 Y0.424 Z0.645
G1 X2.638 Y0.324 Z0.645
G1 X2.561 Y0.324 Z0.645
G0 X-2.561 Y0.324 Z0.645
G1 X-2.638 Y0.324 Z0.645
G1 X-2.645 Y0.224 Z0.645
G1 X-2.567 Y0.224 Z0.645
G0 X2.567 Y0.224 Z0.645
G1 X2.645 Y0.224 Z0.645
G1 X2.652 Y0.124 Z0.645
G1 X2.574 Y0.124 Z0.645
G0 X-2.574 Y0.124 Z0.645
G1 X-2.652 Y0.124 Z0.645
G1 X-2.658 Y0.024 Z0.645
G1 X-2.58 Y0.024 Z0.645
G0 X2.58 Y0.024 Z0.645
G1 X2.658 Y0.024 Z0.645
G1 X2.655 Y-0.076 Z0.645
G1 X2.577 Y-0.076 Z0.645
G0 X-2.577 Y-0.076 Z0.645
G1 X-2.655 Y-0.076 Z0.645
G1 X-2.648 Y-0.176 Z0.645
G1 X-2.57 Y-0.176 Z0.645
G0 X2.57 Y-0.176 Z0.645
G1 X2.648 Y-0.176 Z0.645
G1 X2.642 Y-0.276 Z0.645
G1 X2.564 Y-0.276 Z0.645
G0 X-2.564 Y-0.276 Z0.645
G1 X-2.642 Y-0.276 Z0.645
G1 X-2.631 Y-0.376 Z0.645
G1 X-2.552 Y-0.376 Z0.645
G0 X2.552 Y-0.376 Z0.645
G1 X2.631 Y-0.376 Z0.645
G1 X2.611 Y-0.476 Z0.645
G1 X2.532 Y-0.476 Z0.645
G0 X-2.532 Y-0.476 Z0.645
G1 X-2.611 Y-0.476 Z0.645
G1 X-2.591 Y-0.576 Z0.645
G1 X-2.512 Y-0.576 Z0.645
G0 X2.512 Y-0.576 Z0.645
G1 X2.591 Y-0.576 Z0.645
G1 X2.571 Y-0.676 Z0.645
G1 X2.491 Y-0.676 Z0.645
G0 X-2.491 Y-0.676 Z0.645
G1 X-2.571 Y-0.676 Z0.645
G1 X-2.539 Y-0.776 Z0.645
G1 X-2.457 Y-0.776 Z0.645
G0 X2.457 Y-0.776 Z0.645
G1 X2.539 Y-0.776 Z0.645
G1 X2.505 Y-0.876 Z0.645
G1 X2.423 Y-0.876 Z0.645
G0 X-2.423 Y-0.876 Z0.645
G1 X-2.505 Y-0.876 Z0.645
G1 X-2.471 Y-0.976 Z0.645
G1 X-2.39 Y-0.976 Z0.645
G0 X2.39 Y-0.976 Z0.645
G1 X2.471 Y-0.976 Z0.645
G1 X2.428 Y-1.076 Z0.645
G1 X2.342 Y-1.076 Z0.645
G0 X-2.342 Y-1.076 Z0.645
G1 X-2.428 Y-1.076 Z0.645
G1 X-2.379 Y-1.176 Z0.645
G1 X-2.293 Y-1.176 Z0.645
G0 X2.293 Y-1.176 Z0.645
G1 X2.379 Y-1.176 Z0.645
G1 X2.33 Y-1.276 Z0.645
G1 X2.243 Y-1.276 Z0.645
G0 X-2.243 Y-1.276 Z0.645
G1 X-2.33 Y-1.276 Z0.645
G1 X-2.272 Y-1.376 Z0.645
G1 X-2.179 Y-1.376 Z0.645
G0 X2.179 Y-1.376 Z0.645
G1 X2.272 Y-1.376 Z0.645
G1 X2.206 Y-1.476 Z0.645
G1 X2.112 Y-1.476 Z0.645
G0 X-2.112 Y-1.476 Z0.645
G1 X-2.206 Y-1.476 Z0.645
G1 X-2.139 Y-1.576 Z0.645
G1 X-2.045 Y-1.576 Z0.645
G0 X2.045 Y-1.576 Z0.645
G1 X2.139 Y-1.576 Z0.645
G1 X2.06 Y-1.676 Z0.645
G1 X1.957 Y-1.676 Z0.645
G0 X-1.957 Y-1.676 Z0.645
G1 X-2.06 Y-1.676 Z0.645
G1 X-1.972 Y-1.776 Z0.645
G1 X-1.869 Y-1.776 Z0.645
G0 X1.869 Y-1.776 Z0.645
G1 X1.972 Y-1.776 Z0.645
G1 X1.885 Y-1.876 Z0.645
G1 X1.768 Y-1.876 Z0.645
G0 X-1.768 Y-1.876 Z0.645
G1 X-1.885 Y-1.876 Z0.645
G1 X-1.772 Y-1.976 Z0.645
G1 X-1.654 Y-1.976 Z0.645
G0 X1.654 Y-1.976 Z0.645
G1 X1.772 Y-1.976 Z0.645
G1 X1.658 Y-2.076 Z0.645
G1 X1.531 Y-2.076 Z0.645
G0 X-1.531 Y-2.076 Z0.645
G1 X-1.658 Y-2.076 Z0.645
G1 X-1.52 Y-2.176 Z0.645
G1 X-1.381 Y-2.176 Z0.645
G0 X1.381 Y-2.176 Z0.645
G1 X1.52 Y-2.176 Z0.645
G1 X1.371 Y-2.276 Z0.645
G1 X1.21 Y-2.276 Z0.645
G0 X-1.21 Y-2.276 Z0.645
G1 X-1.371 Y-2.276 Z0.645
G1 X-1.182 Y-2.376 Z0.645
G1 X-1.007 Y-2.376 Z0.645
G0 X1.007 Y-2.376 Z0.645
G1 X1.182 Y-2.376 Z0.645
G1 X0.962 Y-2.476 Z0.645
G1 X0.721 Y-2.476 Z0.645
G0 X-0.721 Y-2.476 Z0.645
G1 X-0.962 Y-2.476 Z0.645
G1 X-0.653 Y-2.576 Z0.645
G1 X-0.091 Y-2.576 Z0.645
G0 X0.091 Y-2.576 Z0.645
G1 X0.653 Y-2.576 Z0.645
M79
E
